Timestamp,Trial,Channel,Temperature (C)
2025-03-11 17:24:12,142,2,Open
2025-03-11 17:24:12,142,3,22.750176477979927
2025-03-11 17:24:13,143,0,23.923599968934283
2025-03-11 17:24:13,143,1,23.793909705543502
2025-03-11 17:24:13,143,2,Open
2025-03-11 17:24:13,143,3,22.73933284512677
2025-03-11 17:24:14,144,0,23.923599968934283
2025-03-11 17:24:14,144,1,23.793909705543502
2025-03-11 17:24:14,144,2,Open
2025-03-11 17:24:14,144,3,22.73933284512677
2025-03-11 17:24:15,145,0,24.090595930817777
2025-03-11 17:24:15,145,1,23.792536486754575
2025-03-11 17:24:15,145,2,Open
2025-03-11 17:24:15,145,3,22.726877182032585
2025-03-11 17:24:16,146,0,24.52280508384212
2025-03-11 17:24:16,146,1,23.793523668311355
2025-03-11 17:24:16,146,2,Open
2025-03-11 17:24:16,146,3,22.7287668619948
2025-03-11 17:24:17,147,0,24.52280508384212
2025-03-11 17:24:17,147,1,23.793523668311355
2025-03-11 17:24:17,147,2,Open
2025-03-11 17:24:17,147,3,22.7287668619948
2025-03-11 17:24:18,148,0,24.2675480656517
2025-03-11 17:24:18,148,1,23.795831955568996
2025-03-11 17:24:18,148,2,Open
2025-03-11 17:24:18,148,3,22.73221884534163
2025-03-11 17:24:19,149,0,24.15372391430507
2025-03-11 17:24:19,149,1,23.79958999848832
2025-03-11 17:24:19,149,2,Open
2025-03-11 17:24:19,149,3,22.734408243348835
2025-03-11 17:24:20,150,0,24.15372391430507
2025-03-11 17:24:20,150,1,23.79958999848832
2025-03-11 17:24:20,150,2,Open
2025-03-11 17:24:20,150,3,22.734408243348835
2025-03-11 17:24:21,151,0,24.1774506576014
2025-03-11 17:24:21,151,1,23.807150168918337
2025-03-11 17:24:21,151,2,290.14696675905543
2025-03-11 17:24:21,151,3,22.72763425369699
2025-03-11 17:24:22,152,0,24.14544493225242
2025-03-11 17:24:22,152,1,23.80376808660065
2025-03-11 17:24:22,152,2,Open
2025-03-11 17:24:22,152,3,22.723239149558257
2025-03-11 17:24:23,153,0,24.14544493225242
2025-03-11 17:24:23,153,1,23.80376808660065
2025-03-11 17:24:23,153,2,Open
2025-03-11 17:24:23,153,3,22.723239149558257
2025-03-11 17:24:24,154,0,24.180233269657172
2025-03-11 17:24:24,154,1,23.80713564565829
2025-03-11 17:24:24,154,2,23.168235498378802
2025-03-11 17:24:24,154,3,22.716776748419733
2025-03-11 17:24:25,155,0,24.221537632331174
2025-03-11 17:24:25,155,1,23.81072935369875
2025-03-11 17:24:25,155,2,23.1651570871533
2025-03-11 17:24:25,155,3,22.709752148655816
2025-03-11 17:24:26,156,0,24.221537632331174
2025-03-11 17:24:26,156,1,23.81072935369875
2025-03-11 17:24:26,156,2,23.1651570871533
2025-03-11 17:24:26,156,3,22.709752148655816
2025-03-11 17:24:27,157,0,24.290871601475057
2025-03-11 17:24:27,157,1,23.80160552286753
2025-03-11 17:24:27,157,2,819.0609621842372
2025-03-11 17:24:27,157,3,22.71002601911723
2025-03-11 17:24:28,158,0,24.22146370260475
2025-03-11 17:24:28,158,1,23.804876450960613
2025-03-11 17:24:28,158,2,23.173842000053355
2025-03-11 17:24:28,158,3,22.69269160524362
2025-03-11 17:24:29,159,0,24.22146370260475
2025-03-11 17:24:29,159,1,23.804876450960613
2025-03-11 17:24:29,159,2,23.173842000053355
2025-03-11 17:24:29,159,3,22.69269160524362
2025-03-11 17:24:30,160,0,24.165909946695372
2025-03-11 17:24:30,160,1,23.799185441891346
2025-03-11 17:24:30,160,2,23.189385179328646
2025-03-11 17:24:30,160,3,22.682026973886938
2025-03-11 17:24:31,161,0,24.18024454047762
2025-03-11 17:24:31,161,1,23.805926061000868
2025-03-11 17:24:31,161,2,23.175528913596377
2025-03-11 17:24:31,161,3,22.671942141266708
2025-03-11 17:24:32,162,0,24.14891362451376
2025-03-11 17:24:32,162,1,23.799434807120953
2025-03-11 17:24:32,162,2,23.17502192441324
2025-03-11 17:24:32,162,3,22.664133920044208
2025-03-11 17:24:33,163,0,24.14891362451376
2025-03-11 17:24:33,163,1,23.799434807120953
2025-03-11 17:24:33,163,2,23.17502192441324
2025-03-11 17:24:33,163,3,22.664133920044208
2025-03-11 17:24:34,164,0,24.101876943838327
2025-03-11 17:24:34,164,1,23.76924629708198
2025-03-11 17:24:34,164,2,23.16998308181342
2025-03-11 17:24:34,164,3,22.652530610400245
2025-03-11 17:24:35,165,0,24.0706460768836
2025-03-11 17:24:35,165,1,23.755718280130854
2025-03-11 17:24:35,165,2,23.164269085161358
2025-03-11 17:24:35,165,3,22.646335058824803
2025-03-11 17:24:36,166,0,24.0706460768836
2025-03-11 17:24:36,166,1,23.755718280130854
2025-03-11 17:24:36,166,2,23.164269085161358
2025-03-11 17:24:36,166,3,22.646335058824803
2025-03-11 17:24:37,167,0,24.03762459463008
2025-03-11 17:24:37,167,1,23.734244607084285
2025-03-11 17:24:37,167,2,23.155659008274444
2025-03-11 17:24:37,167,3,22.633331734544054
2025-03-11 17:24:38,168,0,24.016908612651218
2025-03-11 17:24:38,168,1,23.721838950167356
2025-03-11 17:24:38,168,2,23.1470247495345
2025-03-11 17:24:38,168,3,22.626128635664074
2025-03-11 17:24:39,169,0,24.016908612651218
2025-03-11 17:24:39,169,1,23.721838950167356
2025-03-11 17:24:39,169,2,23.1470247495345
2025-03-11 17:24:39,169,3,22.626128635664074
2025-03-11 17:24:40,170,0,24.002044716538904
2025-03-11 17:24:40,170,1,23.715249849570174
2025-03-11 17:24:40,170,2,23.1492055786726
2025-03-11 17:24:40,170,3,22.62575240418307
2025-03-11 17:24:41,171,0,23.986615997692684
2025-03-11 17:24:41,171,1,23.69821131689736
2025-03-11 17:24:41,171,2,23.139871985200543
2025-03-11 17:24:41,171,3,22.610525652746325
2025-03-11 17:24:42,172,0,23.986615997692684
2025-03-11 17:24:42,172,1,23.69821131689736
2025-03-11 17:24:42,172,2,23.139871985200543
2025-03-11 17:24:42,172,3,22.610525652746325
2025-03-11 17:24:43,173,0,23.964835539083033
2025-03-11 17:24:43,173,1,23.68479222883308
2025-03-11 17:24:43,173,2,23.132325028139334
2025-03-11 17:24:43,173,3,22.603695566686646
2025-03-11 17:24:44,174,0,23.944605761172006
2025-03-11 17:24:44,174,1,23.671529908295973
2025-03-11 17:24:44,174,2,23.120066074576762
2025-03-11 17:24:44,174,3,22.592818621381557
2025-03-11 17:24:45,175,0,23.944605761172006
2025-03-11 17:24:45,175,1,23.671529908295973
2025-03-11 17:24:45,175,2,23.120066074576762
2025-03-11 17:24:45,175,3,22.592818621381557
2025-03-11 17:24:46,176,0,23.924529623884265
2025-03-11 17:24:46,176,1,23.660429180378184
2025-03-11 17:24:46,176,2,23.113710743027134
2025-03-11 17:24:46,176,3,22.581846644945255
2025-03-11 17:24:47,177,0,23.987544573425087
2025-03-11 17:24:47,177,1,23.65349348610256
2025-03-11 17:24:47,177,2,23.104654408315973
2025-03-11 17:24:47,177,3,22.574795785555416
2025-03-11 17:24:48,178,0,23.987544573425087
2025-03-11 17:24:48,178,1,23.65349348610256
2025-03-11 17:24:48,178,2,23.104654408315973
2025-03-11 17:24:48,178,3,22.574795785555416
2025-03-11 17:24:49,179,0,24.03165625723666
2025-03-11 17:24:49,179,1,23.65344670878506
2025-03-11 17:24:49,179,2,23.102236294613036
2025-03-11 17:24:49,179,3,22.56406387063593
2025-03-11 17:24:50,180,0,23.992210072497546
2025-03-11 17:24:50,180,1,23.652808479316718
2025-03-11 17:24:50,180,2,23.107828440700786
2025-03-11 17:24:50,180,3,22.55406801289971
2025-03-11 17:24:51,181,0,23.992210072497546
2025-03-11 17:24:51,181,1,23.652808479316718
2025-03-11 17:24:51,181,2,23.107828440700786
2025-03-11 17:24:51,181,3,22.55406801289971
2025-03-11 17:24:52,182,0,23.986074128527815
2025-03-11 17:24:52,182,1,23.64976444365618
2025-03-11 17:24:52,182,2,23.099164188483606
2025-03-11 17:24:52,182,3,22.54617251385858
2025-03-11 17:24:53,183,0,23.957917744972683
2025-03-11 17:24:53,183,1,23.659366746009695
2025-03-11 17:24:53,183,2,23.096237341091413
2025-03-11 17:24:53,183,3,22.540713030758866
2025-03-11 17:24:54,184,0,23.954836025324624
2025-03-11 17:24:54,184,1,23.667344055169156
2025-03-11 17:24:54,184,2,23.108235254466905
2025-03-11 17:24:54,184,3,22.532295182504495
2025-03-11 17:24:55,185,0,23.954836025324624
2025-03-11 17:24:55,185,1,23.667344055169156
2025-03-11 17:24:55,185,2,23.108235254466905
2025-03-11 17:24:55,185,3,22.532295182504495
2025-03-11 17:24:56,186,0,23.93717294392096
2025-03-11 17:24:56,186,1,23.680638897277728
2025-03-11 17:24:56,186,2,23.172144697331532
2025-03-11 17:24:56,186,3,22.518971125623196
2025-03-11 17:24:57,187,0,23.95025832496283
2025-03-11 17:24:57,187,1,23.68936473582427
2025-03-11 17:24:57,187,2,971.1467757187
2025-03-11 17:24:57,187,3,22.563247533708697
2025-03-11 17:24:58,188,0,23.95025832496283
2025-03-11 17:24:58,188,1,23.68936473582427
2025-03-11 17:24:58,188,2,971.1467757187
2025-03-11 17:24:58,188,3,22.563247533708697
2025-03-11 17:24:59,189,0,23.947875269203305
2025-03-11 17:24:59,189,1,23.68935531591564
2025-03-11 17:24:59,189,2,23.109512529626333
2025-03-11 17:24:59,189,3,22.52575424615718
2025-03-11 17:25:00,190,0,23.963630240348877
2025-03-11 17:25:00,190,1,23.68962466285619
2025-03-11 17:25:00,190,2,23.11627809789174
2025-03-11 17:25:00,190,3,22.531687907493346
2025-03-11 17:25:01,191,0,23.963630240348877
2025-03-11 17:25:01,191,1,23.68962466285619
2025-03-11 17:25:01,191,2,23.11627809789174
2025-03-11 17:25:01,191,3,22.531687907493346
2025-03-11 17:25:02,192,0,23.95976814838758
2025-03-11 17:25:02,192,1,23.689362654626418
2025-03-11 17:25:02,192,2,Open
2025-03-11 17:25:02,192,3,22.534801756606864
2025-03-11 17:25:03,193,0,23.93525778113552
2025-03-11 17:25:03,193,1,23.68717195332511
2025-03-11 17:25:03,193,2,Open
2025-03-11 17:25:03,193,3,22.527517676285598
2025-03-11 17:25:04,194,0,23.93525778113552
2025-03-11 17:25:04,194,1,23.68717195332511
2025-03-11 17:25:04,194,2,Open
2025-03-11 17:25:04,194,3,22.527517676285598
2025-03-11 17:25:05,195,0,Open
2025-03-11 17:25:05,195,1,23.69276567890148
2025-03-11 17:25:05,195,2,23.13529445314829
2025-03-11 17:25:05,195,3,22.544054370262103
2025-03-11 17:25:06,196,0,23.90146181135266
2025-03-11 17:25:06,196,1,23.685156442521063
2025-03-11 17:25:06,196,2,23.137590214031995
2025-03-11 17:25:06,196,3,22.547447598698685
2025-03-11 17:25:07,197,0,23.90146181135266
2025-03-11 17:25:07,197,1,23.685156442521063
2025-03-11 17:25:07,197,2,23.137590214031995
2025-03-11 17:25:07,197,3,22.547447598698685
2025-03-11 17:25:08,198,0,23.861695545184293
2025-03-11 17:25:08,198,1,23.687070958224428
2025-03-11 17:25:08,198,2,Open
2025-03-11 17:25:08,198,3,22.548354694016464
2025-03-11 17:25:09,199,0,23.814768339033407
2025-03-11 17:25:09,199,1,23.687346461425314
2025-03-11 17:25:09,199,2,23.133081730982614
2025-03-11 17:25:09,199,3,22.556549366463535
2025-03-11 17:25:10,200,0,23.814768339033407
2025-03-11 17:25:10,200,1,23.687346461425314
2025-03-11 17:25:10,200,2,23.133081730982614
2025-03-11 17:25:10,200,3,22.556549366463535
2025-03-11 17:25:11,201,0,23.778551626415847
2025-03-11 17:25:11,201,1,23.680463999753346
2025-03-11 17:25:11,201,2,23.131378767143843
2025-03-11 17:25:11,201,3,22.550077958180317
2025-03-11 17:25:12,202,0,23.753913350470707
2025-03-11 17:25:12,202,1,23.67010956308983
2025-03-11 17:25:12,202,2,24.052392503746173
2025-03-11 17:25:12,202,3,22.54602775813246
2025-03-11 17:25:13,203,0,23.736890261829224
2025-03-11 17:25:13,203,1,23.65993203908564
2025-03-11 17:25:13,203,2,Open
2025-03-11 17:25:13,203,3,22.54665426003507
2025-03-11 17:25:14,204,0,23.736890261829224
2025-03-11 17:25:14,204,1,23.65993203908564
2025-03-11 17:25:14,204,2,Open
2025-03-11 17:25:14,204,3,22.54665426003507
2025-03-11 17:25:15,205,0,23.708231826335997
2025-03-11 17:25:15,205,1,23.657157834782918
2025-03-11 17:25:15,205,2,Open
2025-03-11 17:25:15,205,3,22.549672333602903
2025-03-11 17:25:16,206,0,23.69425667200336
2025-03-11 17:25:16,206,1,23.65036806141666
2025-03-11 17:25:16,206,2,Open
2025-03-11 17:25:16,206,3,22.5512762002214
2025-03-11 17:25:17,207,0,23.69425667200336
2025-03-11 17:25:17,207,1,23.65036806141666
2025-03-11 17:25:17,207,2,Open
2025-03-11 17:25:17,207,3,22.5512762002214
2025-03-11 17:25:18,208,0,23.68161831080916
2025-03-11 17:25:18,208,1,23.647349467180653
2025-03-11 17:25:18,208,2,Open
2025-03-11 17:25:18,208,3,22.56140302729671
2025-03-11 17:25:19,209,0,23.659736982312733
2025-03-11 17:25:19,209,1,23.657960962011565
2025-03-11 17:25:19,209,2,23.138297767356516
2025-03-11 17:25:19,209,3,22.567275374152082
2025-03-11 17:25:20,210,0,23.659736982312733
2025-03-11 17:25:20,210,1,23.657960962011565
2025-03-11 17:25:20,210,2,23.138297767356516
2025-03-11 17:25:20,210,3,22.567275374152082
2025-03-11 17:25:21,211,0,23.660374974107576
2025-03-11 17:25:21,211,1,23.67967483967408
2025-03-11 17:25:21,211,2,23.14698975309125
2025-03-11 17:25:21,211,3,22.58118094424828
2025-03-11 17:25:22,212,0,23.68810948166199
2025-03-11 17:25:22,212,1,23.71187314210633
2025-03-11 17:25:22,212,2,23.159951773268524
2025-03-11 17:25:22,212,3,22.592218660290275
2025-03-11 17:25:23,213,0,23.68810948166199
2025-03-11 17:25:23,213,1,23.71187314210633
2025-03-11 17:25:23,213,2,23.159951773268524
2025-03-11 17:25:23,213,3,22.592218660290275
2025-03-11 17:25:24,214,0,Open
2025-03-11 17:25:24,214,1,23.715864226393197
2025-03-11 17:25:24,214,2,23.178656581855364
2025-03-11 17:25:24,214,3,22.612892149420645
2025-03-11 17:25:25,215,0,23.741714505556576
2025-03-11 17:25:25,215,1,23.725948443224528
2025-03-11 17:25:25,215,2,23.187179985199933
2025-03-11 17:25:25,215,3,22.634067863385535
2025-03-11 17:25:26,216,0,23.741714505556576
2025-03-11 17:25:26,216,1,23.725948443224528
2025-03-11 17:25:26,216,2,23.187179985199933
2025-03-11 17:25:26,216,3,22.634067863385535
2025-03-11 17:25:27,217,0,23.747315839244358
2025-03-11 17:25:27,217,1,23.719554466559874
2025-03-11 17:25:27,217,2,23.194677900383592
2025-03-11 17:25:27,217,3,22.65275829965046
2025-03-11 17:25:28,218,0,23.72872128008869
2025-03-11 17:25:28,218,1,23.718568414802295
2025-03-11 17:25:28,218,2,23.206835920168132
2025-03-11 17:25:28,218,3,22.65701434743841
2025-03-11 17:25:29,219,0,23.72872128008869
2025-03-11 17:25:29,219,1,23.718568414802295
2025-03-11 17:25:29,219,2,23.206835920168132
2025-03-11 17:25:29,219,3,22.65701434743841
2025-03-11 17:25:30,220,0,23.71327203688984
2025-03-11 17:25:30,220,1,23.714975956564132
2025-03-11 17:25:30,220,2,23.214528010056398
2025-03-11 17:25:30,220,3,22.674998759725813
2025-03-11 17:25:31,221,0,23.695334743231754
2025-03-11 17:25:31,221,1,23.70626767003299
2025-03-11 17:25:31,221,2,23.230774313590032
2025-03-11 17:25:31,221,3,22.68794124260283
2025-03-11 17:25:32,222,0,23.680762104275743
2025-03-11 17:25:32,222,1,23.70871712949907
2025-03-11 17:25:32,222,2,23.22996212362729
2025-03-11 17:25:32,222,3,22.690157063685724
2025-03-11 17:25:33,223,0,23.680762104275743
2025-03-11 17:25:33,223,1,23.70871712949907
2025-03-11 17:25:33,223,2,23.22996212362729
2025-03-11 17:25:33,223,3,22.690157063685724
2025-03-11 17:25:34,224,0,23.640165548495236
2025-03-11 17:25:34,224,1,23.716742114480848
2025-03-11 17:25:34,224,2,23.24662377410422
2025-03-11 17:25:34,224,3,22.690741582903158
2025-03-11 17:25:35,225,0,23.61790620611645
2025-03-11 17:25:35,225,1,23.71932263314382
2025-03-11 17:25:35,225,2,23.259045329726785
2025-03-11 17:25:35,225,3,22.699209219402306
2025-03-11 17:25:36,226,0,23.61790620611645
2025-03-11 17:25:36,226,1,23.71932263314382
2025-03-11 17:25:36,226,2,23.259045329726785
2025-03-11 17:25:36,226,3,22.699209219402306
2025-03-11 17:25:37,227,0,23.576299807218163
2025-03-11 17:25:37,227,1,23.72569041749291
2025-03-11 17:25:37,227,2,23.281312432250903
2025-03-11 17:25:37,227,3,22.70858512255836
2025-03-11 17:25:38,228,0,23.569831622602063
2025-03-11 17:25:38,228,1,23.739335923160265
2025-03-11 17:25:38,228,2,23.30247733337793
2025-03-11 17:25:38,228,3,22.70389324710966
2025-03-11 17:25:39,229,0,23.569831622602063
2025-03-11 17:25:39,229,1,23.739335923160265
2025-03-11 17:25:39,229,2,23.30247733337793
2025-03-11 17:25:39,229,3,22.70389324710966
2025-03-11 17:25:40,230,0,23.558265517290547
2025-03-11 17:25:40,230,1,23.73602301853436
2025-03-11 17:25:40,230,2,23.309955034837433
2025-03-11 17:25:40,230,3,22.6994460759676
2025-03-11 17:25:41,231,0,23.552953868520685
2025-03-11 17:25:41,231,1,23.727995506724405
2025-03-11 17:25:41,231,2,23.304217795858712
2025-03-11 17:25:41,231,3,22.691548352967153
2025-03-11 17:25:42,232,0,23.552953868520685
2025-03-11 17:25:42,232,1,23.727995506724405
2025-03-11 17:25:42,232,2,23.304217795858712
2025-03-11 17:25:42,232,3,22.691548352967153
2025-03-11 17:25:43,233,0,23.526681303132975
2025-03-11 17:25:43,233,1,23.71323089843811
2025-03-11 17:25:43,233,2,23.31092630556307
2025-03-11 17:25:43,233,3,22.687811512645798
2025-03-11 17:25:44,234,0,23.502957267737685
2025-03-11 17:25:44,234,1,23.704031687627317
2025-03-11 17:25:44,234,2,23.303966052972324
2025-03-11 17:25:44,234,3,22.68397013412138
2025-03-11 17:25:45,235,0,23.502957267737685
2025-03-11 17:25:45,235,1,23.704031687627317
2025-03-11 17:25:45,235,2,23.303966052972324
2025-03-11 17:25:45,235,3,22.68397013412138
2025-03-11 17:25:46,236,0,23.49158925381006
2025-03-11 17:25:46,236,1,23.680652129470463
2025-03-11 17:25:46,236,2,23.302542825659824
2025-03-11 17:25:46,236,3,22.683286801973384
2025-03-11 17:25:47,237,0,23.462654997897097
2025-03-11 17:25:47,237,1,23.6682732840275
2025-03-11 17:25:47,237,2,23.30754679109195
2025-03-11 17:25:47,237,3,22.69290031706423
2025-03-11 17:25:48,238,0,23.462654997897097
2025-03-11 17:25:48,238,1,23.6682732840275
2025-03-11 17:25:48,238,2,23.30754679109195
2025-03-11 17:25:48,238,3,22.69290031706423
2025-03-11 17:25:49,239,0,23.45048967216612
2025-03-11 17:25:49,239,1,23.65078954631005
2025-03-11 17:25:49,239,2,23.29574982060047
2025-03-11 17:25:49,239,3,22.6874037250146
2025-03-11 17:25:50,240,0,23.443264560558365
2025-03-11 17:25:50,240,1,23.638258119235445
2025-03-11 17:25:50,240,2,23.30699118515988
2025-03-11 17:25:50,240,3,22.691465692561742
2025-03-11 17:25:51,241,0,23.471551144391
2025-03-11 17:25:51,241,1,23.639708681744388
2025-03-11 17:25:51,241,2,23.30950350979343
2025-03-11 17:25:51,241,3,22.695519302510665
2025-03-11 17:25:52,242,0,23.471551144391
2025-03-11 17:25:52,242,1,23.639708681744388
2025-03-11 17:25:52,242,2,23.30950350979343
2025-03-11 17:25:52,242,3,22.695519302510665
2025-03-11 17:25:53,243,0,23.506677685659344
2025-03-11 17:25:53,243,1,23.635620719242162
2025-03-11 17:25:53,243,2,23.303740330450324
2025-03-11 17:25:53,243,3,22.704154948230922
2025-03-11 17:25:54,244,0,23.477691689957002
2025-03-11 17:25:54,244,1,23.64062954490824
2025-03-11 17:25:54,244,2,23.30559093952925
2025-03-11 17:25:54,244,3,22.705675743759883
2025-03-11 17:25:55,245,0,23.477691689957002
2025-03-11 17:25:55,245,1,23.64062954490824
2025-03-11 17:25:55,245,2,23.30559093952925
2025-03-11 17:25:55,245,3,22.705675743759883
2025-03-11 17:25:56,246,0,23.507720258408618
2025-03-11 17:25:56,246,1,23.64270250577206
2025-03-11 17:25:56,246,2,23.30718729315828
2025-03-11 17:25:56,246,3,22.70667126133492
2025-03-11 17:25:57,247,0,23.51666985307673
2025-03-11 17:25:57,247,1,23.64142242157635
2025-03-11 17:25:57,247,2,23.306950816310334
2025-03-11 17:25:57,247,3,22.713619828218658
2025-03-11 17:25:58,248,0,23.51666985307673
2025-03-11 17:25:58,248,1,23.64142242157635
2025-03-11 17:25:58,248,2,23.306950816310334
2025-03-11 17:25:58,248,3,22.713619828218658
2025-03-11 17:25:59,249,0,23.538439457193206
2025-03-11 17:25:59,249,1,23.636215243075135
2025-03-11 17:25:59,249,2,23.30642386380714
2025-03-11 17:25:59,249,3,22.71627273726238
2025-03-11 17:26:00,250,0,23.54045609169622
2025-03-11 17:26:00,250,1,23.66365229729009
2025-03-11 17:26:00,250,2,23.30355725659801
2025-03-11 17:26:00,250,3,22.70695097827904
2025-03-11 17:26:01,251,0,23.54045609169622
2025-03-11 17:26:01,251,1,23.66365229729009
2025-03-11 17:26:01,251,2,23.30355725659801
2025-03-11 17:26:01,251,3,22.70695097827904
2025-03-11 17:26:02,252,0,23.548946850086956
2025-03-11 17:26:02,252,1,23.671771887340288
2025-03-11 17:26:02,252,2,23.304343933010546
2025-03-11 17:26:02,252,3,22.70969987498569
2025-03-11 17:26:03,253,0,23.55896314010577
2025-03-11 17:26:03,253,1,23.680332087591296
2025-03-11 17:26:03,253,2,23.30612638167314
2025-03-11 17:26:03,253,3,22.720110491056424
2025-03-11 17:26:04,254,0,23.55896314010577
2025-03-11 17:26:04,254,1,23.680332087591296
2025-03-11 17:26:04,254,2,23.30612638167314
2025-03-11 17:26:04,254,3,22.720110491056424
2025-03-11 17:26:05,255,0,23.538415812071122
2025-03-11 17:26:05,255,1,23.678844298128077
2025-03-11 17:26:05,255,2,23.31045372890552
2025-03-11 17:26:05,255,3,22.726670005173773
2025-03-11 17:26:06,256,0,23.51796733584741
2025-03-11 17:26:06,256,1,23.68160957121935
2025-03-11 17:26:06,256,2,23.309017452939166
2025-03-11 17:26:06,256,3,22.736064364513847
2025-03-11 17:26:07,257,0,23.51796733584741
2025-03-11 17:26:07,257,1,23.68160957121935
2025-03-11 17:26:07,257,2,23.309017452939166
2025-03-11 17:26:07,257,3,22.736064364513847
2025-03-11 17:26:08,258,0,23.480644149473793
2025-03-11 17:26:08,258,1,23.68030343391041
2025-03-11 17:26:08,258,2,23.314214589116098
2025-03-11 17:26:08,258,3,22.742613853728397
2025-03-11 17:26:09,259,0,23.471173704203526
2025-03-11 17:26:09,259,1,23.67817438926517
2025-03-11 17:26:09,259,2,23.31024541675509
2025-03-11 17:26:09,259,3,22.751422314175137
2025-03-11 17:26:10,260,0,23.458697491632634
2025-03-11 17:26:10,260,1,23.669600584874676
2025-03-11 17:26:10,260,2,23.309251128370956
2025-03-11 17:26:10,260,3,22.75222217483316
2025-03-11 17:26:11,261,0,23.458697491632634
2025-03-11 17:26:11,261,1,23.669600584874676
2025-03-11 17:26:11,261,2,23.309251128370956
2025-03-11 17:26:11,261,3,22.75222217483316
2025-03-11 17:26:12,262,0,23.42996627112073
2025-03-11 17:26:12,262,1,23.664590181331402
2025-03-11 17:26:12,262,2,23.307143931509668
2025-03-11 17:26:12,262,3,22.754350353439175
2025-03-11 17:26:13,263,0,23.424906158810128
2025-03-11 17:26:13,263,1,23.650457964209814
2025-03-11 17:26:13,263,2,23.321091701333902
2025-03-11 17:26:13,263,3,22.766287368071623
2025-03-11 17:26:14,264,0,23.424906158810128
2025-03-11 17:26:14,264,1,23.650457964209814
2025-03-11 17:26:14,264,2,23.321091701333902
2025-03-11 17:26:14,264,3,22.766287368071623
2025-03-11 17:26:15,265,0,23.4195895048132
2025-03-11 17:26:15,265,1,23.653806080460015
2025-03-11 17:26:15,265,2,23.316437279686973
2025-03-11 17:26:15,265,3,22.772045034443643
2025-03-11 17:26:16,266,0,23.41719572503522
2025-03-11 17:26:16,266,1,23.649112075098255
2025-03-11 17:26:16,266,2,23.33320060837314
2025-03-11 17:26:16,266,3,22.786763734300866
2025-03-11 17:26:17,267,0,23.41719572503522
2025-03-11 17:26:17,267,1,23.649112075098255
2025-03-11 17:26:17,267,2,23.33320060837314
2025-03-11 17:26:17,267,3,22.786763734300866
2025-03-11 17:26:18,268,0,23.39531741307868
2025-03-11 17:26:18,268,1,23.644045529205936
2025-03-11 17:26:18,268,2,23.342192748529843
2025-03-11 17:26:18,268,3,22.79356754377884
2025-03-11 17:26:19,269,0,23.38808036335237
2025-03-11 17:26:19,269,1,23.652122212038723
2025-03-11 17:26:19,269,2,23.355029438605065
2025-03-11 17:26:19,269,3,22.798532440841424
2025-03-11 17:26:20,270,0,23.38808036335237
2025-03-11 17:26:20,270,1,23.652122212038723
2025-03-11 17:26:20,270,2,23.355029438605065
2025-03-11 17:26:20,270,3,22.798532440841424
2025-03-11 17:26:21,271,0,23.354756527924195
2025-03-11 17:26:21,271,1,23.636227819419823
2025-03-11 17:26:21,271,2,23.35053647153394
2025-03-11 17:26:21,271,3,22.80538335153858
2025-03-11 17:26:22,272,0,23.347014870874524
2025-03-11 17:26:22,272,1,23.62649288158501
2025-03-11 17:26:22,272,2,23.351333089051433
2025-03-11 17:26:22,272,3,22.814720540943938
2025-03-11 17:26:23,273,0,23.347014870874524
2025-03-11 17:26:23,273,1,23.62649288158501
2025-03-11 17:26:23,273,2,23.351333089051433
2025-03-11 17:26:23,273,3,22.814720540943938
2025-03-11 17:26:24,274,0,23.314535493782895
2025-03-11 17:26:24,274,1,23.601999847226935
2025-03-11 17:26:24,274,2,23.344575515292338
2025-03-11 17:26:24,274,3,22.811451123213782
2025-03-11 17:26:25,275,0,23.293457694678928
2025-03-11 17:26:25,275,1,23.5844198054144
2025-03-11 17:26:25,275,2,23.338709130760005
2025-03-11 17:26:25,275,3,22.81114013440998
2025-03-11 17:26:26,276,0,23.293457694678928
2025-03-11 17:26:26,276,1,23.5844198054144
2025-03-11 17:26:26,276,2,23.338709130760005
2025-03-11 17:26:26,276,3,22.81114013440998
2025-03-11 17:26:27,277,0,23.27789518795004
2025-03-11 17:26:27,277,1,23.56373025255314
2025-03-11 17:26:27,277,2,23.343055251301784
2025-03-11 17:26:27,277,3,22.80076140341669
2025-03-11 17:26:28,278,0,23.262101817344504
2025-03-11 17:26:28,278,1,23.55426916590369
2025-03-11 17:26:28,278,2,23.338341289089144
2025-03-11 17:26:28,278,3,22.802812788827886
2025-03-11 17:26:29,279,0,23.268742369978757
2025-03-11 17:26:29,279,1,23.538888755156947
2025-03-11 17:26:29,279,2,23.333434280121374
2025-03-11 17:26:29,279,3,22.796414276264752
2025-03-11 17:26:30,280,0,23.268742369978757
2025-03-11 17:26:30,280,1,23.538888755156947
2025-03-11 17:26:30,280,2,23.333434280121374
2025-03-11 17:26:30,280,3,22.796414276264752
2025-03-11 17:26:31,281,0,23.251946220822525
2025-03-11 17:26:31,281,1,23.523078793846974
2025-03-11 17:26:31,281,2,23.331183919605706
2025-03-11 17:26:31,281,3,22.78495054761658
2025-03-11 17:26:32,282,0,23.237370765490727
2025-03-11 17:26:32,282,1,23.518752029091303
2025-03-11 17:26:32,282,2,23.329617736980172
2025-03-11 17:26:32,282,3,22.780245215928996
2025-03-11 17:26:33,283,0,23.237370765490727
